date,product,region_count,consumer_mean,consumer_median,consumer_min,consumer_max,consumer_std,consumer_cv
2019-02-01,soft_cheese,25,98.7268,97.49,82.15,113.67,8.41495381250941,0.08523474692291667
2019-02-01,sour_cream,25,57.6988,58.13,52.0,64.11,2.707397766614036,0.04692294755894466
2019-03-01,drinking_milk,25,23.9516,23.89,21.95,27.28,1.1757468548402192,0.04908844732043869
2019-03-01,soft_cheese,25,98.88799999999999,98.3,82.75,112.58,8.463377970211813,0.08558549035486422
2019-03-01,sour_cream,25,58.078,58.4,52.77,64.84,2.6773338728419107,0.0460989337243347
2019-04-01,drinking_milk,25,24.093200000000003,24.19,22.08,27.63,1.1743782752304874,0.048743142265472716
2019-04-01,soft_cheese,25,99.4816,99.2,82.68,112.92,8.833354251547561,0.08879384983300993
2019-04-01,sour_cream,25,58.776,59.28,52.7,65.31,2.781745555102647,0.04732791539238204
2019-05-01,drinking_milk,25,23.9824,23.81,21.47,27.85,1.2971419865740736,0.054087246754873315
2019-05-01,soft_cheese,25,98.4936,97.1,82.84,111.28,8.800178918635686,0.08934772328999738
2019-05-01,sour_cream,25,58.786,59.14,53.69,63.68,2.4558399785002285,0.041775932679553436
2019-06-01,drinking_milk,25,23.8976,23.71,21.67,27.43,1.21570720159091,0.05087151854541502
2019-06-01,soft_cheese,25,97.92200000000001,96.15,82.17,111.49,9.033579947433168,0.09225281292695377
2019-06-01,sour_cream,25,58.3472,58.55,51.83,64.36,3.198495114893877,0.05481831373045968
2019-07-01,drinking_milk,25,24.02,24.0,21.69,27.48,1.123651043103092,0.04677981028738934
2019-07-01,soft_cheese,25,98.1912,95.83,79.54,114.11,9.253805667579869,0.09424271897664831
2019-07-01,sour_cream,25,58.7108,58.98,52.64,65.37,3.014435989257915,0.05134380708929047
2019-08-01,drinking_milk,25,24.214000000000002,24.12,21.91,27.61,1.1728562003360288,0.04843711077624633
2019-08-01,soft_cheese,25,98.0616,96.16,80.23,112.1,9.00235463642707,0.09180305681762352
2019-08-01,sour_cream,25,58.6292,59.27,53.09,64.75,3.0488152343711055,0.05200165164066891
2019-09-01,drinking_milk,25,24.4668,24.62,22.11,27.98,1.214553141420059,0.04964086604787136
2019-09-01,soft_cheese,25,99.77879999999999,99.22,80.42,114.36,9.521540631641498,0.09542648971165718
2019-09-01,sour_cream,25,59.5804,60.12,53.51,64.09,2.9816934226487257,0.05004487084089274
2019-10-01,drinking_milk,25,24.816,24.77,22.3,28.26,1.2610313239567053,0.050815253221982
2019-10-01,soft_cheese,25,101.72959999999999,100.11,81.37,115.61,9.113343458906837,0.08958398989976209
2019-10-01,sour_cream,25,60.2364,60.92,55.25,65.53,2.9304832934745306,0.04864970837358359
2019-11-01,drinking_milk,25,25.0108,25.17,22.47,28.27,1.1110240021409683,0.04442176988105012
2019-11-01,soft_cheese,25,103.2416,100.86,82.64,117.1,9.590838371418144,0.09289703347699128
2019-11-01,sour_cream,25,60.9568,61.46,55.54,66.66,2.9917131658410474,0.0490792358824782
2019-12-01,drinking_milk,25,25.0848,25.25,22.35,27.93,1.1825365392522411,0.047141557407363865
2019-12-01,soft_cheese,25,104.28399999999999,102.01,83.8,117.46,9.062532758561483,0.08690242758775539
2019-12-01,sour_cream,25,61.7224,61.83,55.62,67.21,2.9138781145865837,0.04720941043424403
2020-01-01,drinking_milk,25,24.6192,24.26,22.46,28.01,1.3791933632864297,0.05602104712120742
2020-01-01,soft_cheese,25,105.2484,104.31,83.65,124.03,10.104151654971664,0.09600290032885692
2020-01-01,sour_cream,25,60.7232,60.1,54.54,65.91,3.0313758152583663,0.04992121323083049
2020-02-01,drinking_milk,25,24.664,24.58,22.64,28.01,1.3045369548873156,0.052892351398285575
2020-02-01,soft_cheese,25,105.5904,104.49,86.16,124.95,10.34319683012301,0.09795584475599116
2020-02-01,sour_cream,25,60.8188,60.24,55.8,65.68,2.7788506616945057,0.04569065258924059
2020-03-01,drinking_milk,25,24.6624,24.71,22.5,28.01,1.2825634487229085,0.05200481091551951
2020-03-01,soft_cheese,25,104.9524,102.16,86.15,123.19,11.050379435416081,0.1052894401215797
2020-03-01,sour_cream,25,61.098,60.64,56.1,65.57,2.6570221426752667,0.04348787427862232
2020-04-01,drinking_milk,25,24.66,24.58,22.32,28.01,1.373168477160275,0.05568404205840531
2020-04-01,soft_cheese,25,104.97120000000001,102.16,86.25,124.91,10.48903686395149,0.09992299663099488
2020-04-01,sour_cream,25,61.3244,60.57,56.17,68.9,3.0939996767937767,0.0504529954927203
2020-05-01,drinking_milk,25,24.7136,24.39,22.87,28.15,1.4197942339179523,0.05744991558971386
2020-05-01,soft_cheese,25,105.2464,103.02,85.84,124.06,10.764278068376596,0.1022769241359001
2020-05-01,sour_cream,25,61.163599999999995,60.87,55.32,67.24,3.1221545445413152,0.05104595780073958
2020-06-01,drinking_milk,25,24.5984,24.35,22.82,28.55,1.3694210455517328,0.05567114306425348
2020-06-01,soft_cheese,25,104.27959999999999,103.38,85.6,124.78,10.65930598116031,0.10221851619262359
2020-06-01,sour_cream,25,61.2592,60.7,54.14,68.88,3.5757783768013334,0.05837128752581381
2020-07-01,drinking_milk,25,24.4688,24.01,22.67,28.48,1.4687617233574681,0.060025899241379556
2020-07-01,soft_cheese,25,104.1744,102.35,85.86,123.5,10.774436597799443,0.10342691292485912
2020-07-01,sour_cream,25,61.2368,60.99,56.65,67.75,3.130766306619942,0.05112557002684565
2020-08-01,drinking_milk,25,24.4852,24.13,22.87,27.98,1.3769928588534268,0.05623776235658385
2020-08-01,soft_cheese,25,104.0632,103.56,88.04,125.84,10.49010991362817,0.10080518294294401
2020-08-01,sour_cream,25,60.9876,61.06,56.85,66.6,3.102214639038807,0.05086631772751849
2020-09-01,drinking_milk,25,24.6236,24.22,21.92,28.25,1.5227083327632593,0.06183938712305509
2020-09-01,soft_cheese,25,104.3564,103.01,85.81,124.04,11.133532637936622,0.10668758828338867
2020-09-01,sour_cream,25,61.376400000000004,61.39,56.68,66.59,3.174587742264077,0.051723264027607956
2020-10-01,drinking_milk,25,24.851999999999997,24.45,21.96,28.04,1.4347938295564744,0.05773353571368399
2020-10-01,soft_cheese,25,105.7632,104.41,85.75,127.38,11.708964058930801,0.11070924536068123
2020-10-01,sour_cream,25,61.8684,61.65,57.06,66.83,3.023741721774531,0.04887376628092097
2020-11-01,drinking_milk,25,25.113200000000003,24.71,22.04,28.41,1.4925585415654559,0.059433228006206124
2020-11-01,soft_cheese,25,108.18959999999998,104.83,89.6,128.89,11.455726544687892,0.10588565393242874
2020-11-01,sour_cream,25,62.586400000000005,61.9,57.06,68.31,3.323596044447437,0.05310412556797382
2020-12-01,drinking_milk,25,25.204,25.02,21.04,28.39,1.5442123126910587,0.06126854121135767
2020-12-01,soft_cheese,25,109.184,106.16,89.97,133.04,12.022107413705246,0.11010869187523123
2020-12-01,sour_cream,25,63.2228,63.03,57.1,68.34,3.3028554817511004,0.05224152492061567
2021-01-01,drinking_milk,25,25.2992,25.13,22.99,28.65,1.2526469308361918,0.04951330203469643
2021-01-01,soft_cheese,25,111.676,113.09,85.77,129.55,10.745527751891329,0.09622056441752327
2021-01-01,sour_cream,25,63.5484,63.9,57.88,71.96,3.343646562263019,0.05261574740297189
2021-02-01,drinking_milk,25,25.553600000000003,25.34,22.98,28.68,1.350320579220604,0.052842674974195564
2021-02-01,soft_cheese,25,111.8556,113.66,82.64,129.84,10.828831531302596,0.09681081261289194
2021-02-01,sour_cream,25,64.61359999999999,63.98,58.11,71.61,3.7420881870955407,0.05791486911572086
2021-03-01,drinking_milk,25,25.7368,25.76,23.92,28.78,1.2918743488951756,0.05019560896829348
2021-03-01,soft_cheese,25,113.22039999999998,116.73,86.04,132.79,11.506802871924645,0.10163188676179069
2021-03-01,sour_cream,25,65.6504,65.02,60.08,71.29,3.0878801790224957,0.04703520738674091
2021-04-01,drinking_milk,25,25.8656,25.62,23.99,28.54,1.3088260643288958,0.05060103242642335
2021-04-01,soft_cheese,25,114.25119999999998,117.06,90.28,135.26,11.473794170485482,0.10042602765209892
2021-04-01,sour_cream,25,66.5384,65.8,60.2,72.93,3.140238419823143,0.0471943782811601
2021-05-01,drinking_milk,25,26.215999999999998,25.87,24.4,28.56,1.3600888451372088,0.051880105475175804
2021-05-01,soft_cheese,25,114.03,116.46,91.59,137.61,11.492175236510565,0.10078203311857024
2021-05-01,sour_cream,25,67.6152,68.09,58.6,73.3,3.3955253889003227,0.05021837381092303
2021-06-01,drinking_milk,25,26.1912,26.18,23.65,29.01,1.4315385662519426,0.05465723472967801
2021-06-01,soft_cheese,25,113.7256,116.35,92.38,136.25,12.333562637508003,0.10845018744687214
2021-06-01,sour_cream,25,67.9328,68.89,58.27,72.77,3.8119248418613885,0.056113171278990244
2021-07-01,drinking_milk,25,26.2964,26.19,24.51,29.61,1.4108534060395266,0.05365196019377279
2021-07-01,soft_cheese,25,114.10960000000001,114.25,91.32,141.13,13.277589351987055,0.11635821483895355
2021-07-01,sour_cream,25,68.49680000000001,67.84,62.44,75.25,3.706110629757292,0.0541063324090657
2021-08-01,drinking_milk,25,26.3964,26.17,24.22,29.22,1.3507432521887097,0.0511714950595047
2021-08-01,soft_cheese,25,115.09200000000001,115.91,91.36,135.91,11.965404297390034,0.10396382283208244
2021-08-01,sour_cream,25,69.52680000000001,70.13,62.74,77.98,3.8779469654272836,0.0557762900842162
2021-09-01,drinking_milk,25,27.003600000000002,26.82,25.13,30.86,1.3136649750475446,0.04864777196549884
2021-09-01,soft_cheese,25,116.7744,116.03,94.16,143.1,12.787556803392901,0.10950650830484165
2021-09-01,sour_cream,25,70.71640000000001,71.22,63.45,78.47,4.002510545478508,0.056599466962098006
2021-10-01,drinking_milk,25,27.4932,27.27,25.69,30.76,1.2657992205190631,0.04604044711125162
2021-10-01,soft_cheese,25,118.04800000000002,117.9,95.21,140.38,12.885541962473551,0.10915510607950621
2021-10-01,sour_cream,25,71.94760000000001,72.12,66.39,82.43,4.0432333183563225,0.05619691717800624
2021-11-01,drinking_milk,25,27.8576,27.56,25.66,31.2,1.317239158239687,0.04728473228992041
2021-11-01,soft_cheese,25,121.99799999999999,121.45,97.14,144.8,13.035598375218532,0.10685091866439231
2021-11-01,sour_cream,25,73.3964,73.81,66.5,83.34,4.266217958176379,0.058125711317944466
2021-12-01,drinking_milk,25,28.344,28.38,26.54,31.06,1.1893520645012279,0.041961334480003804
2021-12-01,soft_cheese,25,123.9068,123.56,97.86,146.21,12.63201248152223,0.1019476936013377
2021-12-01,sour_cream,25,73.138,72.15,66.99,83.09,4.037267021141903,0.05520067572454679
2022-01-01,drinking_milk,25,28.682399999999998,28.39,26.65,32.97,1.66495064991929,0.058047815033584714
2022-01-01,soft_cheese,25,131.33520000000001,132.66,96.56,148.64,11.8165622186263,0.08997254520209585
2022-01-01,sour_cream,25,74.61359999999999,74.56,67.52,84.86,3.9408743530676893,0.05281710509970957
2022-02-01,drinking_milk,23,29.065652173913044,29.02,25.14,32.36,1.7156653257210221,0.059027243409348416
2022-02-01,soft_cheese,24,135.62,135.09,102.42,162.45,13.51104700992295,0.09962429589974155
2022-02-01,sour_cream,24,75.94708333333334,76.155,67.12,86.48,4.460694505457023,0.0587342437612639
2022-03-01,drinking_milk,22,30.170909090909092,29.875,26.71,36.61,2.2106235041400146,0.0732700329804151
2022-03-01,soft_cheese,22,140.90681818181818,141.51999999999998,107.19,185.03,16.451076498678376,0.11675145823994718
2022-03-01,sour_cream,22,79.60863636363636,78.58000000000001,70.45,92.75,6.018279532236646,0.07559832459315527
2022-04-01,drinking_milk,21,31.097619047619045,31.18,27.8,37.02,2.1499300099349865,0.06913487513763834
2022-04-01,soft_cheese,21,144.1547619047619,143.98,115.19,175.13,14.823264356762856,0.10282882203056239
2022-04-01,sour_cream,21,81.89714285714285,80.52,71.93,99.96,7.042859605910901,0.0859964018304778
2022-05-01,drinking_milk,22,31.60818181818182,31.18,28.11,37.24,2.2538488485332437,0.07130586825581892
2022-05-01,soft_cheese,22,144.7490909090909,144.65499999999997,114.05,179.43,15.24686850255485,0.10533308642422207
2022-05-01,sour_cream,22,83.64045454545455,84.41499999999999,73.28,99.97,6.744199255143165,0.08063322099090242
2022-06-01,drinking_milk,23,31.882173913043477,31.88,28.28,37.59,2.348198451660218,0.0736523945344748
2022-06-01,soft_cheese,23,145.03652173913045,144.83,111.39,181.14,14.918962189318805,0.10286348576500445
2022-06-01,sour_cream,23,84.34521739130435,84.85,74.54,99.64,6.105746823180164,0.07238995893334009
2022-07-01,drinking_milk,23,32.14608695652174,31.73,27.91,37.61,2.5662189007643756,0.07982989980196471
2022-07-01,soft_cheese,23,144.8286956521739,144.95,112.32,182.6,15.466944019820234,0.10679474775472834
2022-07-01,sour_cream,23,84.53434782608696,84.8,73.6,99.9,5.895658515218063,0.06974275743331265
2022-08-01,drinking_milk,23,32.02304347826087,32.1,28.56,37.61,2.1762758740200883,0.06795968270465838
2022-08-01,soft_cheese,23,145.24260869565217,144.04,113.93,183.27,15.71024339183929,0.10816552754680435
2022-08-01,sour_cream,23,85.87478260869565,86.16,75.68,100.6,5.734855050530299,0.06678159613704325
2022-09-01,drinking_milk,23,32.55,32.35,29.4,38.79,2.240527535283518,0.0688334112222279
2022-09-01,soft_cheese,23,146.87782608695653,147.83,117.35,184.16,14.413690132686591,0.09813387436816508
2022-09-01,sour_cream,23,87.17521739130434,87.64,77.51,103.62,6.04677966100756,0.06936351685669236
2022-10-01,drinking_milk,23,32.944782608695654,32.79,29.32,38.38,2.171034251991469,0.06589918281683949
2022-10-01,soft_cheese,23,150.25434782608696,151.5,122.1,185.39,14.424780390982153,0.0960024159013237
2022-10-01,sour_cream,23,88.67956521739131,88.17,79.7,105.37,5.839469526234902,0.0658490996422894
2022-11-01,drinking_milk,22,33.49136363636364,33.195,30.07,36.95,1.9426964457988503,0.058005892709890886
2022-11-01,soft_cheese,22,152.41909090909093,153.365,135.09,181.08,11.764601832491246,0.07718588112763475
2022-11-01,sour_cream,22,91.13954545454546,91.37,84.01,102.46,4.910882451272523,0.053883113271853605
2022-12-01,drinking_milk,23,34.02304347826087,34.11,30.62,37.82,1.8399269619461647,0.05407884697680829
2022-12-01,soft_cheese,23,156.9608695652174,156.08,138.94,185.74,14.114265482786456,0.0899221922118746
2022-12-01,sour_cream,23,94.23913043478261,93.36,83.71,109.59,5.8841697591878415,0.0624387102474373
2023-01-01,drinking_milk,23,34.99173913043478,35.04,30.85,39.63,2.0634319430015644,0.05896911654804983
2023-01-01,soft_cheese,23,160.8286956521739,161.37,138.55,186.9,13.469106167397173,0.08374815273343363
2023-01-01,sour_cream,23,95.66260869565217,95.31,87.89,105.6,4.888229106176022,0.05109863898576906
2023-02-01,drinking_milk,23,35.22652173913043,35.45,32.07,38.27,1.7698757241827414,0.050242704553391165
2023-02-01,soft_cheese,23,162.22173913043477,163.67,138.25,187.38,13.474551317264,0.08306254999787516
2023-02-01,sour_cream,23,95.72130434782609,95.1,87.9,107.49,4.830054869204448,0.05045955967809732
2023-03-01,drinking_milk,23,35.716521739130435,35.96,33.06,38.92,1.689525508149476,0.047303752601935464
2023-03-01,soft_cheese,23,162.98695652173913,163.76,135.75,191.11,13.378689443487971,0.08208441785158144
2023-03-01,sour_cream,23,96.67217391304348,96.24,88.47,108.06,5.2375314766003545,0.054178273484482814
2023-04-01,drinking_milk,23,35.60130434782609,35.52,32.34,39.12,1.947348557182831,0.05469879805967675
2023-04-01,soft_cheese,23,163.5113043478261,162.97,142.48,182.14,10.364534065898091,0.06338726308396603
2023-04-01,sour_cream,23,97.43739130434783,96.13,89.12,106.8,5.2331072096025,0.05370738214097682
2023-05-01,drinking_milk,23,35.45,35.68,31.06,39.7,2.099997835496721,0.05923830283488634
2023-05-01,soft_cheese,23,163.86304347826086,163.52,138.23,192.94,12.327725379950607,0.0752318833964907
2023-05-01,sour_cream,23,98.01521739130435,97.14,88.95,107.87,5.678174218055737,0.05793155766197882
2023-06-01,drinking_milk,23,35.60782608695652,35.44,32.44,39.72,2.0181358556885636,0.05667674995828587
2023-06-01,soft_cheese,23,162.54347826086956,162.29,141.3,190.07,12.02251584951247,0.07396492297413049
2023-06-01,sour_cream,23,98.08217391304348,96.85,88.4,110.11,6.484323022435609,0.06611112665777986
2023-07-01,drinking_milk,23,35.89869565217391,35.71,32.81,39.54,1.8239101461815144,0.05080714251719795
2023-07-01,soft_cheese,23,162.8891304347826,160.52,149.7,193.15,10.478919059904591,0.06433160415267937
2023-07-01,sour_cream,23,98.05565217391305,97.0,89.2,108.53,6.048038619771296,0.06167965319372309
2023-08-01,drinking_milk,23,36.04608695652174,35.67,32.63,40.82,2.3614031636266133,0.06551066601140099
2023-08-01,soft_cheese,23,162.7786956521739,162.56,146.69,189.06,10.707314961085684,0.06577835581116287
2023-08-01,sour_cream,23,98.66869565217392,97.11,88.11,109.73,5.691093763183305,0.05767881824692912
2023-09-01,drinking_milk,23,35.87347826086957,36.02,32.59,41.66,2.3537409463846575,0.065612286861854
2023-09-01,soft_cheese,23,163.69173913043477,162.87,147.8,187.29,11.423483250095718,0.06978655924104468
2023-09-01,sour_cream,23,98.68478260869566,97.98,89.18,109.67,5.4053650701411415,0.05477404851338088
2023-10-01,drinking_milk,23,36.32173913043478,36.07,33.09,41.06,2.0766201827486905,0.057172928181972574
2023-10-01,soft_cheese,23,166.1713043478261,166.1,152.71,193.56,11.019958465664931,0.06631685602345756
2023-10-01,sour_cream,23,100.44521739130434,101.04,87.47,113.61,5.716203340715851,0.056908666128395576
2023-11-01,drinking_milk,23,36.76391304347826,36.75,33.02,41.88,2.184573474347368,0.05942167994369415
2023-11-01,soft_cheese,23,172.75565217391303,171.76,155.44,199.68,11.93884980986898,0.06910830215760551
2023-11-01,sour_cream,23,103.08869565217391,103.58,92.13,115.44,6.317715571274614,0.06128427109593939
2023-12-01,drinking_milk,23,37.34,37.61,33.41,42.09,2.361621168912268,0.06324641587874312
2023-12-01,soft_cheese,23,175.59130434782608,175.28,155.47,196.67,10.449383759275792,0.059509688125425446
2023-12-01,sour_cream,23,103.88434782608697,104.81,92.73,114.64,6.7238468603018084,0.0647243497312821
2024-01-01,drinking_milk,23,37.57565217391304,37.29,33.63,42.88,2.136683551860339,0.05686351209477437
2024-01-01,soft_cheese,23,178.70391304347825,177.23,156.55,212.53,13.314071755829156,0.07450352669440356
2024-01-01,sour_cream,23,105.58173913043478,105.61,92.73,118.87,6.93373023846204,0.06567168049672083
2024-02-01,drinking_milk,23,37.98347826086957,37.97,34.6,42.97,2.1540967495273082,0.05671141370290067
2024-02-01,soft_cheese,23,183.39739130434785,181.29,158.77,214.39,13.66867461068,0.07453036552737462
2024-02-01,sour_cream,23,106.7408695652174,107.34,91.84,119.58,7.1052892673783905,0.06656578025193194
2024-03-01,drinking_milk,23,38.318695652173915,38.35,35.02,43.3,2.227594104425477,0.058133348917869546
2024-03-01,soft_cheese,23,183.0795652173913,183.97,161.27,210.35,13.085320532517928,0.07147340838929911
2024-03-01,sour_cream,23,107.49347826086957,108.32,90.48,122.32,8.372301523853764,0.07788659981339073
2024-04-01,drinking_milk,23,38.64173913043478,38.31,34.26,44.83,2.579338625895323,0.06675006570456865
2024-04-01,soft_cheese,23,183.91521739130437,180.2,163.46,211.9,13.491594645813981,0.0733576853355685
2024-04-01,sour_cream,23,109.46652173913044,110.25,92.69,125.84,8.081974673587261,0.07383056066079643
2024-05-01,drinking_milk,23,37.91608695652174,37.48,34.2,44.06,2.5117808588736295,0.06624578274002486
2024-05-01,soft_cheese,23,184.31391304347827,183.26,160.75,208.26,12.982189106313884,0.07043520964828891
2024-05-01,sour_cream,23,109.28478260869566,109.71,93.98,123.83,7.7485112174505195,0.0709020142831302
2024-06-01,drinking_milk,23,38.05347826086957,38.29,33.61,44.86,2.6125912053599403,0.0686557793074719
2024-06-01,soft_cheese,23,184.50608695652176,184.13,151.77,212.15,14.693456719088642,0.0796367044657508
2024-06-01,sour_cream,23,109.7686956521739,111.16,96.19,123.5,8.048114575560156,0.07331885040396549
